[Header]
TITLE,LLZTO-sc 2-400 process 02282022.Dat
BYAPP,HeatCapacity,3.9.6,1.7
INFO,16.3,MASS:Sample Mass (mg)
INFO,0.1,MASSERR:Sample Mass Error (mg)
INFO,881.5,MOLWGHT:Formula Weight (g/mole)
INFO,23.5,ATOMS:Atoms per Formula Unit
INFO,PPMS Heat Capacity Option 3.9.6 Build 3,APPNAME
DATATYPE,TIME,1
DATATYPE,COMMENT,2
STARTUPAXIS, X, 8, LINEAR, AUTO
STARTUPAXIS, Y1, 10, LINEAR, AUTO
[Data]
Time Stamp (Seconds),Comment (),System Status (Code),Puck Temp (Kelvin),System Temp (Kelvin),Field (Oersted),Pressure (Torr),Sample Temp (Kelvin),Temp Rise (Kelvin),Samp HC (J/g-K),Samp HC Err (J/g-K),Addenda HC (µJ/K),Addenda HC Err (µJ/K),Total HC (µJ/K),Total HC Err (µJ/K),Fit Deviation (ChiSquare),Time Const tau1 (seconds),Time Const tau2 (seconds),Sample Coupling (Percent),Debye Temp (Kelvin),Debye Temp Err (Kelvin),Cal Correction (Factor),Therm Resist (Ohms),Htr Resist (Ohms),Puck Resist (Ohms),Wire Cond (W/K),Meas Time (seconds),Temp Squared (K^2),Samp HC/Temp (J/g-K/K),Addenda Offset HC (µJ/K)
3854819729.54328,,1857,381.203,381.203,0.012184609,9.8999999E-6,382.66658,6.2069593,0.58505466,0.0037116574,10865.598,8.751,20401.989,12.68,2.6692457,46.331216,0.30829252,97.366351,620.84621,19.635667,1,,,,0.00044297074,93.132728,146433.71,0.0015288888,0
3854820079.46669,,1857,381.203,381.203,-0.12184609,9.8999999E-6,382.69441,6.2107615,0.58503528,0.0037221386,10866.027,8.751,20402.102,13.48,0.6779601,46.266512,0.30170647,97.418245,620.97394,19.813349,1,,,,0.00044353907,92.662432,146455.01,0.001528727,0
3854820429.64347,,1857,381.203,381.203,0.012184609,9.8999999E-6,382.70351,6.209468,0.58493613,0.0037236167,10866.161,8.752,20400.62,13.63,0.54872029,46.253978,0.29746133,97.453354,621.41089,19.836086,1,,,,0.00044359045,92.533023,146461.98,0.0015284316,0
3854821584.15075,,1857,342.535,342.535,0.012184609,9.8999999E-6,343.70817,5.3648094,0.5642389,0.0038124696,10192.148,7.785,19389.242,24.85,0.026701383,52.139119,0.26406173,97.991132,634.11508,18.181321,1,,,,0.00037359921,92.507956,118135.31,0.001641622,0
3854821976.76288,,1857,342.528,342.528,-0.012184609,9.8999999E-6,343.77456,5.6778073,0.56607644,0.0035943229,10193.178,7.786,19420.224,12.94,0.33441103,53.282464,0.32189534,97.609022,627.70708,15.890002,1,,,,0.00036650461,104.27824,118180.94,0.0016466502,0
3854822376.43073,,1857,342.528,342.528,-0.036553826,9.8999999E-6,343.8432,5.7458614,0.56620656,0.0035814453,10194.407,7.789,19423.574,11.89,0.88298681,53.350145,0.32344573,97.600674,627.36845,15.704596,1,,,,0.00036611032,106.56493,118228.15,0.0016466999,0
3854823613.91682,,1857,307.779,307.779,-0.012184609,9.8999999E-6,308.94912,5.0358735,0.53987784,0.0036442342,9497.3312,6.635,18297.34,23.87,0.020784294,58.284043,0.29061683,98.023691,645.10328,14.64264,1,,,,0.00031540535,106.70029,95449.556,0.0017474652,0
3854824048.26278,,1857,307.775,307.775,0.036553826,9.8999999E-6,308.92997,5.1889034,0.54217755,0.0034529141,9496.539,6.634,18334.033,13.57,0.19560746,59.365669,0.32851393,97.809445,638.15802,12.944876,1,,,,0.00031044832,116.56809,95437.725,0.0017550176,0
3854824489.03626,,1857,307.778,307.778,-0.073107652,9.8999999E-6,308.94341,5.2422504,0.54252298,0.0034435983,9496.7684,6.634,18339.893,12.78,0.29696014,59.453518,0.33236764,97.787318,637.14515,12.829148,1,,,,0.00031010649,118.73134,95446.031,0.0017560594,0
3854825791.44597,,1857,276.551,276.551,0.012184609,9.8999999E-6,277.72611,4.7059186,0.50676557,0.0033994241,8718.7142,5.4,16978.993,21.75,0.014517815,63.73956,0.26561605,98.346346,666.74837,11.603546,1,,,,0.00026744533,118.90704,77131.794,0.0018246955,0
3854826261.83132,,1857,276.556,276.556,0.25587681,9.8999999E-6,277.6137,4.7728336,0.50785733,0.0032636579,8714.8466,5.393,16992.921,14.89,0.047847801,64.687075,0.30802654,98.112799,663.6768,10.583159,1,,,,0.00026389911,127.47912,77069.368,0.0018293669,0
3854826739.49186,,1857,276.551,276.551,0.30461523,9.8999999E-6,277.58437,4.8151548,0.50819961,0.0032142222,8713.9983,5.391,16997.652,11.54,0.14744133,65.106651,0.33292624,97.974877,662.72772,10.097917,1,,,,0.00026236223,129.37415,77053.081,0.0018307933,0
3854828176.74111,,1857,248.499,248.499,0.012184609,9.8999999E-6,249.59723,4.3924226,0.47640712,0.0031387653,7819.1999,4.126,15584.636,18.19,0.019751914,68.313609,0.21161369,98.76856,668.3896,9.2503616,1,,,,0.00022884208,130.2133,62298.777,0.0019087036,0
3854828681.61511,,1857,248.495,248.495,-0.048738435,9.8999999E-6,249.44356,4.3882672,0.47741144,0.0030527524,7814.1026,4.123,15595.909,13.41,0.02442772,69.355383,0.26014657,98.51078,665.71063,8.6171403,1,,,,0.00022571902,136.62722,62222.087,0.0019139056,0
3854829193.76616,,1857,248.495,248.495,-0.036553826,9.8999999E-6,249.41324,4.4273024,0.47779658,0.0029988626,7813.2327,4.122,15601.317,9.461,0.088685938,69.844345,0.28590766,98.375854,664.76003,8.1049691,1,,,,0.00022429542,138.71077,62206.964,0.0019156825,0
3854830679.82252,,1857,223.285,223.285,0.012184609,9.8999999E-6,224.33117,4.082387,0.44286802,0.0029374721,6969.4992,3.796,14188.248,17.8,0.020760786,71.637945,0.18546164,98.969258,668.62616,7.8091394,1,,,,0.00019859027,139.68869,50324.475,0.0019741707,0
3854831207.0175,,1857,223.285,223.285,0.012184609,9.8999999E-6,224.15005,4.0120883,0.44378307,0.0028326887,6962.285,3.793,14195.949,12.17,0.029996917,72.85544,0.24541235,98.660743,666.23476,7.1324012,1,,,,0.00019554002,143.27589,50243.243,0.0019798482,0
3854831741.15551,,1857,223.289,223.289,-0.048738435,9.8999999E-6,224.12886,4.052925,0.44399053,0.0027886762,6961.5523,3.793,14198.598,8.974,0.086445023,73.29416,0.26722659,98.551165,665.75207,6.7590625,1,,,,0.00019446333,145.71088,50233.745,0.001980961,0
3854833267.02777,,1857,200.633,200.633,-0.085292265,9.8999999E-6,201.59584,3.7915996,0.40841054,0.0026612715,6063.1492,3.351,12720.241,14.23,0.023494757,73.533668,0.16925151,99.081131,664.00158,6.3265592,1,,,,0.00017342567,146.58832,40640.884,0.0020258877,0
3854833806.09596,,1857,200.638,200.638,-0.024369217,9.8999999E-6,201.42571,3.6747969,0.40911453,0.0025926702,6056.3601,3.347,12724.927,10.05,0.036456919,74.601355,0.22179318,98.814357,662.14008,5.8678918,1,,,,0.00017113609,147.06734,40572.315,0.0020310939,0
3854834353.08103,,1857,200.638,200.638,0.036553826,9.8999999E-6,201.40919,3.704746,0.40928671,0.0025642331,6055.7616,3.346,12727.135,7.787,0.088616459,74.98604,0.24054561,98.721206,661.76767,5.6277471,1,,,,0.00017033278,149.20271,40565.664,0.0020321154,0
3854835884.06851,,1857,180.277,180.277,0.012184609,9.8999999E-6,181.13082,3.4926368,0.37293701,0.0024086472,5264.9548,2.877,11343.828,11.93,0.033339112,74.250427,0.15532968,99.161869,656.52507,5.2581969,1,,,,0.00015314955,149.97208,32808.375,0.0020589373,0
3854836429.14886,,1857,180.279,180.279,0.024369217,9.8999999E-6,180.96828,3.3533906,0.37340739,0.0023622165,5258.2186,2.874,11344.759,8.943,0.044928998,75.208911,0.20416807,98.913313,655.12698,4.9510543,1,,,,0.00015132159,148.50085,32749.519,0.0020633858,0
3854836982.04121,,1857,180.279,180.279,-0.036553826,9.8999999E-6,180.95302,3.3780568,0.37351145,0.0023382026,5257.6144,2.874,11345.851,7.015,0.11096241,75.554838,0.22249577,98.821604,654.89286,4.7594497,1,,,,0.00015068424,150.41782,32743.995,0.0020641349,0
3854838513.63842,,1857,161.989,161.989,-0.09747687,9.8999999E-6,162.73167,3.2206347,0.33693908,0.0021601022,4494.991,2.59,9987.098,9.886,0.04398028,73.499766,0.14604416,99.199723,646.9641,4.415632,1,,,,0.00013621148,151.10968,26481.597,0.0020705194,0
3854839052.32746,,1857,161.992,161.992,-0.073107652,9.8999999E-6,162.5723,3.0577003,0.33732884,0.0021279519,4488.2065,2.587,9986.6666,7.648,0.059106228,74.359928,0.18816147,98.981444,645.69493,4.1972743,1,,,,0.00013472173,146.99953,26429.753,0.0020749466,0
3854839597.78179,,1857,161.991,161.991,-0.073107652,9.8999999E-6,162.56163,3.0792643,0.3373931,0.0021117799,4487.8388,2.587,9987.3464,6.312,0.13158256,74.64596,0.20073436,98.917785,645.54781,4.0717591,1,,,,0.00013424125,148.71986,26426.282,0.0020754781,0
3854841027.25658,,1857,145.557,145.557,0.012184609,9.8999999E-6,146.23532,2.9512744,0.3017864,0.0019538563,3792.189,2.321,8711.3073,9.907,0.04188699,71.134489,0.12436521,99.290592,634.77211,3.9145781,1,,,,0.00012274199,149.29192,21384.768,0.0020637039,0
3854841551.62241,,1857,145.558,145.558,-0.012184609,9.8999999E-6,146.06798,2.7721859,0.30201086,0.0019058457,3785.0611,2.319,8707.8381,6.897,0.072024269,72.111041,0.17340053,99.024861,633.69247,3.6302559,1,,,,0.00012113692,142.26898,21335.855,0.0020676048,0
3854842083.09526,,1857,145.557,145.557,0.012184609,9.8999999E-6,146.0573,2.7948814,0.30216555,0.0018914097,3784.6007,2.319,8709.8991,5.663,0.16986609,72.408094,0.18419487,98.968525,633.40282,3.5184572,1,,,,0.00012069094,144.22208,21332.735,0.0020688151,0
3854843470.49524,,1857,130.791,130.791,0.073107652,9.8999999E-6,131.36789,2.7043691,0.26741502,0.0017263621,3149.5067,2.04,7508.3715,8.519,0.04845008,67.86069,0.10998079,99.335893,621.07578,3.3855395,1,,,,0.0001108936,144.81619,17257.524,0.0020356193,0
3854843970.19751,,1857,130.791,130.791,-0.012184609,9.8999999E-6,131.20619,2.5152014,0.26758102,0.0016869552,3142.7869,2.036,7504.3576,5.997,0.088703358,68.768935,0.15506361,99.076378,620.05439,3.1509755,1,,,,0.00010946866,135.72138,17215.064,0.0020393933,0
3854844476.60695,,1857,130.791,130.791,0.024369217,9.8999999E-6,131.19912,2.5347777,0.26769117,0.0016758723,3142.4779,2.036,7505.8439,5.047,0.19671419,69.047636,0.16665223,99.011479,619.85061,3.0662726,1,,,,0.00010907296,137.53787,17213.208,0.0020403427,0
3854845794.16488,,1857,117.522,117.522,-0.048738435,9.8999999E-6,118.02543,2.4658276,0.2352874,0.0015149611,2590.7144,1.693,6425.899,7.302,0.052281451,63.760753,0.095902603,99.37603,605.09578,2.9539946,1,,,,0.00010100716,138.09527,13930.002,0.0019935314,0
3854846266.40578,,1857,117.52,117.52,-0.036553826,9.8999999E-6,117.87232,2.2748913,0.23526736,0.0014796274,2584.6336,1.69,6419.4915,5.031,0.1042128,64.60064,0.13626394,99.125181,604.3418,2.7427432,1,,,,9.9685577E-5,127.52151,13893.884,0.0019959508,0
3854846744.39408,,1857,117.521,117.521,0.024369217,9.8999999E-6,117.86536,2.2930204,0.23531685,0.0014717108,2584.3299,1.69,6419.9945,4.344,0.22440764,64.846259,0.14537817,99.070285,604.22961,2.6813067,1,,,,9.9335701E-5,129.20128,13892.243,0.0019964886,0
3854848061.12487,,1857,105.598,105.598,-0.060923044,9.8999999E-6,106.05171,2.2431357,0.20544779,0.0013055944,2109.0273,1.494,5457.8263,5.345,0.090760424,59.44287,0.088966959,99.369731,587.73893,2.5198359,1,,,,9.2035907E-5,129.69252,11246.966,0.0019372417,0
3854848502.71009,,1857,105.598,105.598,-0.024369217,9.8999999E-6,105.91871,2.0609881,0.20541746,0.0012897387,2103.9359,1.492,5452.2405,4.215,0.15872188,60.052355,0.12208632,99.143898,587.0494,2.4130449,1,,,,9.1087725E-5,118.88574,11218.774,0.0019393879,0
3854848947.04085,,1857,105.599,105.599,-0.036553826,9.8999999E-6,105.9135,2.074288,0.20548164,0.0012858336,2103.7439,1.492,5453.0947,3.851,0.29035326,60.21273,0.12596717,99.119007,586.91989,2.3800432,1,,,,9.0868129E-5,120.10471,11217.67,0.0019400893,0
3854850184.44213,,1857,94.8865,94.8865,0.012184609,9.8999999E-6,95.315885,2.0477761,0.17700617,0.0011253312,1697.2167,1.262,4582.4172,4.643,0.10723199,54.633242,0.074237466,99.418,571.25459,2.2510229,1,,,,8.4070907E-5,120.42546,9085.118,0.0018570479,0
3854850591.80722,,1857,94.8847,94.8847,-0.060923044,9.8999999E-6,95.189918,1.8709731,0.17691285,0.0011119611,1692.7011,1.258,4576.3806,3.735,0.18627716,55.169658,0.10264333,99.203027,570.65121,2.1616405,1,,,,8.3216137E-5,109.26648,9061.1205,0.0018585251,0
3854851004.93634,,1857,94.8867,94.8867,0.060923044,9.8999999E-6,95.184685,1.8826197,0.17697226,0.0011078862,1692.5148,1.258,4577.1627,3.367,0.39311416,55.340761,0.10586104,99.180524,570.52333,2.1268874,1,,,,8.2980655E-5,110.33932,9060.1243,0.0018592515,0
3854852142.10618,,1857,85.2598,85.2598,0.073107652,9.8999999E-6,85.641529,1.8567111,0.15219848,0.00096754531,1360.7828,1.016,3841.6181,4.006,0.10049774,49.756985,0.058553705,99.485985,552.30795,2.0224894,1,,,,7.7374166E-5,110.68152,7334.4715,0.0017771575,0
3854852514.43195,,1857,85.2579,85.2579,0.060923044,9.8999999E-6,85.520773,1.6896564,0.15214239,0.0009535714,1357.0851,1.014,3837.0061,3.015,0.19429105,50.308626,0.086672911,99.247248,551.62442,1.9208156,1,,,,7.651141E-5,99.513971,7313.8026,0.001779011,0
3854852892.26321,,1857,85.2577,85.2577,0.048738435,9.8999999E-6,85.517294,1.7016358,0.15219215,0.00095128988,1356.9767,1.014,3837.7088,2.79,0.38351777,50.451304,0.089492328,99.224894,551.5175,1.8985274,1,,,,7.6316315E-5,100.61725,7313.2076,0.0017796652,0
3854853919.54303,,1857,76.6105,76.6105,0.085292265,9.8999999E-6,76.910726,1.6805727,0.12998892,0.00082796239,1092.7204,0.864,3211.5398,3.524,0.10312238,44.994692,0.04733825,99.531602,532.76506,1.8403053,1,,,,7.1522331E-5,100.90261,5915.2597,0.0016901273,0
3854854257.26686,,1857,76.6105,76.6105,-0.036553826,9.8999999E-6,76.797307,1.5238368,0.12991419,0.00081487938,1089.6094,0.8616,3207.2107,2.628,0.21133873,45.521494,0.071908627,99.296408,532.1138,1.7428643,1,,,,7.0672848E-5,89.989384,5897.8263,0.0016916503,0
3854854602.15508,,1857,76.6088,76.6088,0.048738435,9.8999999E-6,76.793748,1.5356878,0.12995202,0.00081253326,1089.5089,0.8616,3207.7268,2.407,0.42611778,45.659451,0.07513248,99.26702,532.0211,1.7196345,1,,,,7.0479871E-5,91.042987,5897.2797,0.0016922213,0
3854855519.3152,,1857,68.8375,68.8375,-0.012184609,9.8999999E-6,69.079347,1.5236137,0.11030122,0.00070391159,876.49125,0.7308,2674.4012,3.074,0.097128685,40.464837,0.037374369,99.580954,513.27053,1.6859025,1,,,,6.6217791E-5,91.318902,4771.9562,0.0015967323,0
3854855827.21834,,1857,68.8363,68.8363,-0.060923044,9.8999999E-6,68.971442,1.377735,0.11022885,0.00069107592,873.86789,0.7298,2670.5981,2.203,0.23610864,40.963313,0.060063064,99.334367,512.60853,1.5844462,1,,,,6.5392909E-5,80.929675,4757.0598,0.001598181,0
3854856136.71788,,1857,68.8386,68.8386,-0.036553826,9.8999999E-6,68.969105,1.3885707,0.11026709,0.00068942023,873.80419,0.7298,2671.1578,2.04,0.47658841,41.078858,0.061971816,99.315057,512.51731,1.5660207,1,,,,6.5228475E-5,81.926625,4756.7375,0.0015987897,0
3854856950.24268,,1857,61.8531,61.8531,0,9.8999999E-6,62.06525,1.382089,0.092816408,0.00059453072,705.88125,0.6561,2218.7887,2.708,0.10241016,36.187259,0.028321168,99.639309,494.55688,1.5635088,1,,,,6.1417361E-5,82.157715,3852.0952,0.001495465,0
3854857224.93064,,1857,61.8538,61.8538,0.1462153,9.8999999E-6,61.965468,1.2468169,0.09273994,0.00058285975,703.77127,0.6548,2215.4323,1.956,0.23502659,36.654075,0.049386891,99.378642,493.92283,1.4681784,1,,,,6.061782E-5,72.374518,3839.7192,0.0014966391,0
3854857506.61749,,1857,61.8529,61.8529,0.20713834,9.8999999E-6,61.961582,1.2576329,0.092764569,0.00058072004,703.68133,0.6548,2215.7438,1.766,0.56770637,36.786126,0.051821588,99.350268,493.83997,1.4448588,1,,,,6.0416841E-5,73.30815,3839.2377,0.0014971304,0
3854858238.59174,,1857,55.5785,55.5785,0.012184609,9.8999999E-6,55.754653,1.2543263,0.077398069,0.00049548445,570.38988,0.5769,1831.9784,2.234,0.11830337,32.247005,0.023295814,99.663127,476.65401,1.4427014,1,,,,5.6901938E-5,73.572251,3108.5813,0.0013881903,0
3854858487.81923,,1857,55.5793,55.5793,-0.036553826,9.8999999E-6,55.66239,1.130552,0.077317981,0.00048564352,568.63171,0.576,1828.9148,1.597,0.3012326,32.636681,0.040355487,99.423015,476.05222,1.3538024,1,,,,5.6193242E-5,64.494011,3098.3017,0.0013890525,0
3854858740.40968,,1857,55.5786,55.5786,-0.060923044,9.8999999E-6,55.659487,1.1391544,0.07732615,0.00048502307,568.60425,0.576,1829.0205,1.542,0.83926107,32.765935,0.044146233,99.371284,476.00831,1.3463022,1,,,,5.5988739E-5,65.273363,3097.9785,0.0013892717,0
3854859402.52738,,1857,49.9406,49.9406,-0.085292265,9.8999999E-6,50.082189,1.1331448,0.063914818,0.00040869665,462.93877,0.523,1504.7503,1.804,0.13623278,28.560347,0.018387227,99.697785,459.81548,1.3392546,1,,,,5.2763301E-5,65.531871,2508.2256,0.0012761986,0
3854859627.315,,1857,49.9408,49.9408,-0.036553826,9.8999999E-6,50.000516,1.0238347,0.063833418,0.00040150816,461.59658,0.5223,1502.0813,1.346,0.40701807,28.894014,0.033629133,99.453354,459.28002,1.2677638,1,,,,5.2123166E-5,57.120694,2500.0516,0.0012766552,0
3854859852.96224,,1857,49.9396,49.9396,0.15839991,9.8999999E-6,49.996813,1.0315615,0.063841213,0.0004007894,461.55352,0.5222,1502.1653,1.284,0.90691462,28.984011,0.036572485,99.407315,459.22546,1.2583152,1,,,,5.1975857E-5,57.788029,2499.6813,0.0012769057,0
3854860439.36878,,1857,44.8739,44.8739,0.18276913,9.8999999E-6,44.987081,1.0259719,0.05201775,0.00033294818,377.64217,0.455,1225.5315,1.479,0.15796812,25.121579,0.015100112,99.718089,444.90721,1.2619304,1,,,,4.8850071E-5,57.968021,2023.8375,0.001156282,0
3854860639.96089,,1857,44.8728,44.8728,0,9.8999999E-6,44.914149,0.9264967,0.05190448,0.00032715711,376.58138,0.4539,1222.6244,1.136,0.50104966,25.406432,0.029736083,99.450991,444.53063,1.2007761,1,,,,4.824999E-5,50.243159,2017.2807,0.0011556376,0
3854860842.17448,,1857,44.8751,44.8751,-0.036553826,9.8999999E-6,44.90954,0.93326956,0.051930329,0.00032688585,376.49434,0.4538,1222.9587,1.103,0.9591559,25.466686,0.029969963,99.447826,444.40628,1.1946982,1,,,,4.814979E-5,50.812863,2016.8667,0.0011563318,0
3854861351.8832,,1857,40.3204,40.3204,-0.12184609,9.8999999E-6,40.414908,0.92931396,0.041791676,0.00026839708,309.20901,0.3858,990.41333,1.235,0.18090345,21.896722,0.010515978,99.776374,431.66835,1.2076795,1,,,,4.5279103E-5,50.933371,1633.3648,0.0010340658,0
3854861529.27806,,1857,40.3209,40.3209,-0.036553826,9.8999999E-6,40.344401,0.8342546,0.041694012,0.0002633434,308.29391,0.385,987.90631,0.9452,0.54130019,22.138785,0.024239915,99.490119,431.26607,1.146891,1,,,,4.4731678E-5,43.793445,1627.6707,0.0010334523,0
3854861706.89861,,1857,40.3201,40.3201,-0.073107652,9.8999999E-6,40.3392,0.84011118,0.041699401,0.0002630811,308.23401,0.3849,987.93425,0.9232,1.2544711,22.209685,0.026136967,99.451913,431.19109,1.1421952,1,,,,4.4598312E-5,44.277569,1627.2511,0.0010337191,0
3854862152.16689,,1857,36.231,36.231,-0.10966148,9.8999999E-6,36.303846,0.84234414,0.032960787,0.00021250519,253.25579,0.3284,790.51661,1.013,0.21573589,18.92658,0.006717347,99.837014,420.81716,1.1691664,1,,,,4.1799043E-5,44.41937,1317.9692,0.00090791445,0
3854862308.99523,,1857,36.2297,36.2297,-0.060923044,9.8999999E-6,36.23662,0.75119882,0.032870996,0.00020821641,252.4754,0.3274,788.27263,0.7788,0.62992676,19.151796,0.021277602,99.489868,420.42981,1.1098829,1,,,,4.1256814E-5,37.85316,1313.0926,0.00090712091,0
3854862466.60215,,1857,36.2303,36.2303,-0.060923044,9.8999999E-6,36.233478,0.756785,0.032883956,0.00020800932,252.41907,0.3273,788.42756,0.7584,2.2845824,19.205629,0.021534496,99.485042,420.33671,1.1045504,1,,,,4.1150223E-5,38.303592,1312.8649,0.00090755727,0
3854862859.72277,,1857,32.5546,32.5546,-0.036553826,9.8999999E-6,32.612118,0.75647833,0.025516674,0.00016493715,207.25158,0.2612,623.17336,0.8054,0.24513677,16.187434,0.0044326588,99.876651,412.36997,1.1397124,1,,,,3.8518539E-5,38.411258,1063.5503,0.00078242921,0
3854862996.01586,,1857,32.5549,32.5549,-0.085292265,9.8999999E-6,32.551662,0.67557778,0.025438705,0.00016164606,206.60755,0.2602,621.25844,0.6351,0.77982458,16.395971,0.017745848,99.512641,412.03132,1.085899,1,,,,3.7973678E-5,32.374867,1059.6107,0.00078148713,0
3854863132.77552,,1857,32.5555,32.5555,-0.1462153,9.8999999E-6,32.546764,0.68134029,0.025445709,0.00016147693,206.56033,0.2602,621.32538,0.6207,2.0522173,16.450944,0.019654125,99.461975,411.93101,1.0811373,1,,,,3.7859523E-5,32.791941,1059.2918,0.00078181992,0
3854863471.63586,,1857,29.2518,29.2518,0.1462153,9.8999999E-6,29.294459,0.67319419,0.019351009,0.00012616543,168.68022,0.2096,484.10166,0.6638,0.23033265,13.702551,0.0032219362,99.896446,406.55182,1.13828,1,,,,3.534486E-5,32.901888,858.16532,0.0006605689,0
3854863589.90263,,1857,29.2519,29.2519,0.09747687,9.8999999E-6,29.241175,0.60704304,0.019290898,0.00012305988,168.15304,0.209,482.59467,0.5084,0.89621092,13.881939,0.01589742,99.495954,406.23604,1.0751037,1,,,,3.4839066E-5,27.405102,855.0463,0.00065971691,0
3854863711.82376,,1857,29.2523,29.2523,0.073107652,9.8999999E-6,29.23727,0.61246519,0.019299283,0.00012298989,168.09269,0.2089,482.67101,0.5007,3.5735257,13.924208,0.01620456,99.487657,406.12258,1.0716252,1,,,,3.4740078E-5,27.763878,854.81794,0.00066009184,0
3854864007.61713,,1857,26.2851,26.2851,0.17058453,9.8999999E-6,26.310414,0.59021675,0.014356891,9.7814505E-5,136.57891,0.1613,370.59623,0.6744,0.24414782,11.464436,,,403.50413,1.22676,1,,,,3.2325728E-5,27.848416,692.23788,0.00054567331,0
3854864099.82448,,1857,26.2849,26.2849,0.12184609,9.8999999E-6,26.268508,0.54327207,0.014308842,9.1649655E-5,136.15654,0.1606,369.39066,0.3981,0.56055638,11.59952,0.011463649,99.575719,403.31295,1.0756525,1,,,,3.1899488E-5,22.928872,690.03452,0.00054471467,0
3854864192.26956,,1857,26.2844,26.2844,-0.036553826,9.8999999E-6,26.262757,0.54759316,0.014312155,9.1543736E-5,136.10533,0.1605,369.39345,0.3904,1.1235556,11.641786,0.013037468,99.519199,403.19346,1.0711572,1,,,,3.1791173E-5,23.19904,689.73239,0.0005449601,0
3854864445.77557,,1857,23.6181,23.6181,0.085292265,9.8999999E-6,23.638636,0.53009375,0.010458344,7.1869941E-5,110.1626,0.1217,280.63361,0.5136,0.24998724,9.5404113,,,402.97184,1.2408405,1,,,,2.9415252E-5,23.283573,558.78509,0.00044242587,0
3854864525.29842,,1857,23.6182,23.6182,0.20713834,9.8999999E-6,23.598261,0.4872973,0.010420687,6.7077986E-5,109.78326,0.1212,279.64045,0.308,0.75938563,9.6537349,0.010421561,99.547826,402.7679,1.0868465,1,,,,2.9015672E-5,19.080823,556.87793,0.00044158705,0
3854864615.05489,,1857,23.6173,23.6173,0.1340307,9.8999999E-6,23.591944,0.49159324,0.010418171,6.6841278E-5,109.73197,0.1212,279.54815,0.2949,4.1839683,9.7103721,0.012661099,99.453967,402.69252,1.0771354,1,,,,2.8847016E-5,19.30747,556.57983,0.00044159865,0
3854864838.859,,1857,21.2214,21.2214,0.1462153,9.8999999E-6,21.236001,0.47294621,0.0074661638,5.267836E-5,88.28404,0.09464,209.98251,0.4134,0.27620258,7.8814303,,,405.0711,1.2987639,1,,,,2.6642691E-5,19.420744,450.96774,0.0003515805,0
3854864909.67024,,1857,21.2217,21.2217,0.024369217,9.8999999E-6,21.198477,0.43406361,0.0074467263,4.8154259E-5,87.974741,0.09425,209.35638,0.2295,0.89721951,7.9770252,0.0087912539,99.54832,404.7069,1.1042993,1,,,,2.6284992E-5,15.762861,449.37542,0.00035128591,0
3854864980.40595,,1857,21.2211,21.2211,0.024369217,9.8999999E-6,21.193053,0.43750878,0.0074568418,4.8078603E-5,87.933518,0.09419,209.48004,0.2219,3.7796147,8.0179111,0.0099585156,99.490901,404.42029,1.0953778,1,,,,2.6171576E-5,15.95405,449.14551,0.00035185312,0
3854865178.14116,,1857,19.0685,19.0685,-0.024369217,9.8999999E-6,19.0819,0.42459978,0.0052558244,3.7995453E-5,70.273152,0.07461,155.94309,0.319,0.3068398,6.5019494,,,409.16949,1.3576741,1,,,,2.3984052E-5,16.035822,364.11891,0.00027543507,0
3854865240.66431,,1857,19.0678,19.0678,-0.012184609,9.8999999E-6,19.046784,0.38845925,0.0052390568,3.4112567E-5,70.001244,0.07433,155.39787,0.1708,1.2248577,6.5824571,0.0085416999,99.476879,408.85176,1.134074,1,,,,2.3645422E-5,13.003899,362.77998,0.00027506254,0
3854865303.8435,,1857,19.0691,19.0691,0.012184609,9.8999999E-6,19.041514,0.39192436,0.0052414669,3.3976632E-5,69.937459,0.07426,155.37337,0.1627,3.0016719,6.5946616,0.0068910006,99.578526,408.67598,1.1216659,1,,,,2.359066E-5,13.164914,362.57927,0.00027526524,0
3854865477.73927,,1857,17.1347,17.1347,-0.036553826,9.8999999E-6,17.140752,0.37860322,0.0036338223,2.6409842E-5,55.550927,0.05519,114.78223,0.2241,0.40676616,5.3517481,,,415.65963,1.3891445,1,,,,2.1447615E-5,13.189323,293.80537,0.000211999,0
3854865533.30489,,1857,17.134,17.134,-0.024369217,9.8999999E-6,17.110652,0.3474154,0.0036247613,2.3639058E-5,55.353761,0.0549,114.43737,0.1186,1.3637129,5.4180511,0.0076792497,99.433955,415.27517,1.1560947,1,,,,2.1153598E-5,10.703496,292.77443,0.00021184238,0
3854865589.26913,,1857,17.1341,17.1341,0,9.8999999E-6,17.106737,0.35046672,0.0036253493,2.3565905E-5,55.328287,0.05486,114.42148,0.1145,7.3695309,5.4256015,0.0074930121,99.448402,415.1577,1.147035,1,,,,2.1120422E-5,10.836102,292.64044,0.00021192524,0
3854865754.05162,,1857,15.3957,15.3957,0.060923044,9.8999999E-6,15.399811,0.34057502,0.0025011807,1.8293751E-5,43.603725,0.04282,84.372971,0.1566,0.61639149,4.4296201,,,422.95714,1.4255116,1,,,,1.9047451E-5,10.851203,237.15418,0.00016241633,0
